tau0,tau,dx,dt
2.1875,17.3,0.02,0.05
2.1875,22.75,0.02,0.05
2.1875,14.9,0.02,0.05
2.1875,16.75,0.02,0.05
2.1875,14.8,0.02,0.05
2.1875,16.400000000000002,0.02,0.05
2.1875,14.450000000000001,0.02,0.05
2.1875,14.75,0.02,0.05
2.1875,17.55,0.02,0.05
1.532421177870315,13.4,0.02,0.05
1.532421177870315,11.350000000000001,0.02,0.05
1.532421177870315,10.3,0.02,0.05
1.532421177870315,12.950000000000001,0.02,0.05
1.532421177870315,11.9,0.02,0.05
1.532421177870315,10.5,0.02,0.05
1.532421177870315,12.0,0.02,0.05
1.532421177870315,11.25,0.02,0.05
1.532421177870315,15.55,0.02,0.05
1.532421177870315,12.75,0.02,0.05
1.1648,9.9,0.02,0.05
1.1648,8.15,0.02,0.05
1.1648,11.100000000000001,0.02,0.05
1.1648,9.700000000000001,0.02,0.05
1.1648,8.05,0.02,0.05
1.1648,8.700000000000001,0.02,0.05
1.1648,9.8,0.02,0.05
1.1648,9.55,0.02,0.05
1.1648,9.450000000000001,0.02,0.05
1.1648,9.55,0.02,0.05
0.9330652111462222,8.75,0.02,0.05
0.9330652111462222,8.450000000000001,0.02,0.05
0.9330652111462222,8.15,0.02,0.05
0.9330652111462222,9.700000000000001,0.02,0.05
0.9330652111462222,8.65,0.02,0.05
0.9330652111462222,7.4,0.02,0.05
0.9330652111462222,6.75,0.02,0.05
0.9330652111462222,6.3500000000000005,0.02,0.05
0.9330652111462222,7.5,0.02,0.05
0.9330652111462222,8.85,0.02,0.05
0.7750865051903115,6.4,0.02,0.05
0.7750865051903115,6.1000000000000005,0.02,0.05
0.7750865051903115,10.600000000000001,0.02,0.05
0.7750865051903115,5.800000000000001,0.02,0.05
0.7750865051903115,5.3500000000000005,0.02,0.05
0.7750865051903115,7.550000000000001,0.02,0.05
0.7750865051903115,6.75,0.02,0.05
0.7750865051903115,6.6000000000000005,0.02,0.05
0.7750865051903115,5.7,0.02,0.05
0.7750865051903115,6.95,0.02,0.05
0.6611570247933884,6.800000000000001,0.02,0.05
0.6611570247933884,5.95,0.02,0.05
0.6611570247933884,4.9,0.02,0.05
0.6611570247933884,5.3500000000000005,0.02,0.05
0.6611570247933884,5.15,0.02,0.05
0.6611570247933884,5.5,0.02,0.05
0.6611570247933884,5.6000000000000005,0.02,0.05
0.6611570247933884,5.0,0.02,0.05
0.6611570247933884,5.5,0.02,0.05
0.6611570247933884,4.8500000000000005,0.02,0.05
0.5754461871281774,5.5,0.02,0.05
0.5754461871281774,4.75,0.02,0.05
0.5754461871281774,4.1000000000000005,0.02,0.05
0.5754461871281774,5.1000000000000005,0.02,0.05
0.5754461871281774,4.9,0.02,0.05
0.5754461871281774,5.15,0.02,0.05
0.5754461871281774,4.5,0.02,0.05
0.5754461871281774,5.300000000000001,0.02,0.05
0.5754461871281774,4.65,0.02,0.05
0.5754461871281774,5.6000000000000005,0.02,0.05
0.5088088642659279,4.25,0.02,0.05
0.5088088642659279,5.45,0.02,0.05
0.5088088642659279,6.25,0.02,0.05
0.5088088642659279,5.3500000000000005,0.02,0.05
0.5088088642659279,4.7,0.02,0.05
0.5088088642659279,3.85,0.02,0.05
0.5088088642659279,4.7,0.02,0.05
0.5088088642659279,4.2,0.02,0.05
0.5088088642659279,4.8500000000000005,0.02,0.05
0.5088088642659279,4.25,0.02,0.05
0.4556213017751479,5.800000000000001,0.02,0.05
0.4556213017751479,4.3,0.02,0.05
0.4556213017751479,4.25,0.02,0.05
0.4556213017751479,3.5500000000000003,0.02,0.05
0.4556213017751479,4.25,0.02,0.05
0.4556213017751479,4.1000000000000005,0.02,0.05
0.4556213017751479,4.65,0.02,0.05
0.4556213017751479,4.4,0.02,0.05
0.4556213017751479,4.15,0.02,0.05
0.4556213017751479,3.6,0.02,0.05
0.41224841412796615,3.2,0.02,0.05
0.41224841412796615,3.75,0.02,0.05
0.41224841412796615,5.4,0.02,0.05
0.41224841412796615,3.25,0.02,0.05
0.41224841412796615,3.9000000000000004,0.02,0.05
0.41224841412796615,3.4000000000000004,0.02,0.05
0.41224841412796615,3.75,0.02,0.05
0.41224841412796615,3.35,0.02,0.05
0.41224841412796615,3.5500000000000003,0.02,0.05
0.41224841412796615,3.25,0.02,0.05
0.37624294544477294,3.1,0.02,0.05
0.37624294544477294,3.0,0.02,0.05
0.37624294544477294,3.35,0.02,0.05
0.37624294544477294,2.9000000000000004,0.02,0.05
0.37624294544477294,3.1500000000000004,0.02,0.05
0.37624294544477294,4.05,0.02,0.05
0.37624294544477294,3.5500000000000003,0.02,0.05
0.37624294544477294,5.25,0.02,0.05
0.37624294544477294,3.6500000000000004,0.02,0.05
0.37624294544477294,3.1500000000000004,0.02,0.05
0.3459005885437911,3.35,0.02,0.05
0.3459005885437911,4.25,0.02,0.05
0.3459005885437911,3.1,0.02,0.05
0.3459005885437911,3.1,0.02,0.05
0.3459005885437911,3.4000000000000004,0.02,0.05
0.3459005885437911,3.2,0.02,0.05
0.3459005885437911,3.0500000000000003,0.02,0.05
0.3459005885437911,2.95,0.02,0.05
0.3459005885437911,3.35,0.02,0.05
0.3459005885437911,3.0,0.02,0.05
0.32,2.6500000000000004,0.02,0.05
0.32,3.0500000000000003,0.02,0.05
0.32,3.2,0.02,0.05
0.32,2.9000000000000004,0.02,0.05
0.32,2.85,0.02,0.05
0.32,2.7,0.02,0.05
0.32,2.8000000000000003,0.02,0.05
0.32,3.85,0.02,0.05
0.32,2.45,0.02,0.05
0.32,2.6,0.02,0.05
8.0,61.550000000000004,0.05,0.05
8.0,55.95,0.05,0.05
8.0,55.6,0.05,0.05
8.0,61.85,0.05,0.05
8.0,53.2,0.05,0.05
8.0,53.7,0.05,0.05
8.0,63.7,0.05,0.05
8.0,60.550000000000004,0.05,0.05
8.0,50.45,0.05,0.05
8.0,52.650000000000006,0.05,0.05
3.5992438563327034,28.450000000000003,0.05,0.05
3.5992438563327034,21.450000000000003,0.05,0.05
3.5992438563327034,21.6,0.05,0.05
3.5992438563327034,26.200000000000003,0.05,0.05
3.5992438563327034,26.85,0.05,0.05
3.5992438563327034,22.200000000000003,0.05,0.05
3.5992438563327034,22.5,0.05,0.05
3.5992438563327034,21.05,0.05,0.05
3.5992438563327034,24.150000000000002,0.05,0.05
3.5992438563327034,22.150000000000002,0.05,0.05
2.1875,14.55,0.05,0.05
2.1875,16.55,0.05,0.05
2.1875,12.4,0.05,0.05
2.1875,14.8,0.05,0.05
2.1875,20.6,0.05,0.05
2.1875,21.6,0.05,0.05
2.1875,15.05,0.05,0.05
2.1875,25.25,0.05,0.05
2.1875,20.8,0.05,0.05
2.1875,17.35,0.05,0.05
1.532421177870315,10.950000000000001,0.05,0.05
1.532421177870315,12.9,0.05,0.05
1.532421177870315,10.600000000000001,0.05,0.05
1.532421177870315,11.05,0.05,0.05
1.532421177870315,18.85,0.05,0.05
1.532421177870315,10.950000000000001,0.05,0.05
1.532421177870315,10.3,0.05,0.05
1.532421177870315,10.700000000000001,0.05,0.05
1.532421177870315,11.9,0.05,0.05
1.532421177870315,11.100000000000001,0.05,0.05
1.1648,8.200000000000001,0.05,0.05
1.1648,11.55,0.05,0.05
1.1648,9.25,0.05,0.05
1.1648,8.700000000000001,0.05,0.05
1.1648,9.15,0.05,0.05
1.1648,9.35,0.05,0.05
1.1648,8.1,0.05,0.05
1.1648,8.65,0.05,0.05
1.1648,10.0,0.05,0.05
1.1648,9.850000000000001,0.05,0.05
0.9330652111462222,6.5,0.05,0.05
0.9330652111462222,9.35,0.05,0.05
0.9330652111462222,10.9,0.05,0.05
0.9330652111462222,7.0,0.05,0.05
0.9330652111462222,7.9,0.05,0.05
0.9330652111462222,7.8500000000000005,0.05,0.05
0.9330652111462222,6.6000000000000005,0.05,0.05
0.9330652111462222,10.9,0.05,0.05
0.9330652111462222,6.9,0.05,0.05
0.9330652111462222,6.550000000000001,0.05,0.05
0.7750865051903115,6.5,0.05,0.05
0.7750865051903115,5.25,0.05,0.05
0.7750865051903115,6.2,0.05,0.05
0.7750865051903115,6.050000000000001,0.05,0.05
0.7750865051903115,5.6000000000000005,0.05,0.05
0.7750865051903115,5.9,0.05,0.05
0.7750865051903115,6.75,0.05,0.05
0.7750865051903115,5.300000000000001,0.05,0.05
0.7750865051903115,6.9,0.05,0.05
0.7750865051903115,5.550000000000001,0.05,0.05
0.6611570247933884,5.65,0.05,0.05
0.6611570247933884,5.25,0.05,0.05
0.6611570247933884,6.8500000000000005,0.05,0.05
0.6611570247933884,4.45,0.05,0.05
0.6611570247933884,4.800000000000001,0.05,0.05
0.6611570247933884,4.800000000000001,0.05,0.05
0.6611570247933884,5.300000000000001,0.05,0.05
0.6611570247933884,5.3500000000000005,0.05,0.05
0.6611570247933884,5.1000000000000005,0.05,0.05
0.6611570247933884,4.7,0.05,0.05
0.5754461871281774,4.75,0.05,0.05
0.5754461871281774,4.3,0.05,0.05
0.5754461871281774,5.2,0.05,0.05
0.5754461871281774,4.5,0.05,0.05
0.5754461871281774,5.65,0.05,0.05
0.5754461871281774,4.0,0.05,0.05
0.5754461871281774,4.45,0.05,0.05
0.5754461871281774,4.3500000000000005,0.05,0.05
0.5754461871281774,4.2,0.05,0.05
0.5754461871281774,4.7,0.05,0.05
0.5088088642659279,3.95,0.05,0.05
0.5088088642659279,4.0,0.05,0.05
0.5088088642659279,3.2,0.05,0.05
0.5088088642659279,4.65,0.05,0.05
0.5088088642659279,3.6,0.05,0.05
0.5088088642659279,5.3500000000000005,0.05,0.05
0.5088088642659279,3.45,0.05,0.05
0.5088088642659279,3.85,0.05,0.05
0.5088088642659279,5.4,0.05,0.05
0.5088088642659279,4.15,0.05,0.05
0.4556213017751479,3.5500000000000003,0.05,0.05
0.4556213017751479,4.75,0.05,0.05
0.4556213017751479,4.3500000000000005,0.05,0.05
0.4556213017751479,3.7,0.05,0.05
0.4556213017751479,3.95,0.05,0.05
0.4556213017751479,4.4,0.05,0.05
0.4556213017751479,4.65,0.05,0.05
0.4556213017751479,2.8000000000000003,0.05,0.05
0.4556213017751479,4.4,0.05,0.05
0.4556213017751479,3.85,0.05,0.05
0.41224841412796615,2.85,0.05,0.05
0.41224841412796615,3.0,0.05,0.05
0.41224841412796615,3.1,0.05,0.05
0.41224841412796615,3.25,0.05,0.05
0.41224841412796615,3.5,0.05,0.05
0.41224841412796615,3.75,0.05,0.05
0.41224841412796615,2.95,0.05,0.05
0.41224841412796615,2.8000000000000003,0.05,0.05
0.41224841412796615,3.5500000000000003,0.05,0.05
0.41224841412796615,3.75,0.05,0.05
0.37624294544477294,3.35,0.05,0.05
0.37624294544477294,2.6500000000000004,0.05,0.05
0.37624294544477294,2.95,0.05,0.05
0.37624294544477294,3.5500000000000003,0.05,0.05
0.37624294544477294,2.6,0.05,0.05
0.37624294544477294,2.5500000000000003,0.05,0.05
0.37624294544477294,2.85,0.05,0.05
0.37624294544477294,3.1,0.05,0.05
0.37624294544477294,3.8000000000000003,0.05,0.05
0.37624294544477294,2.5,0.05,0.05
0.3459005885437911,2.9000000000000004,0.05,0.05
0.3459005885437911,2.35,0.05,0.05
0.3459005885437911,2.8000000000000003,0.05,0.05
0.3459005885437911,3.0500000000000003,0.05,0.05
0.3459005885437911,2.6500000000000004,0.05,0.05
0.3459005885437911,3.9000000000000004,0.05,0.05
0.3459005885437911,3.5500000000000003,0.05,0.05
0.3459005885437911,3.25,0.05,0.05
0.3459005885437911,2.95,0.05,0.05
0.3459005885437911,2.8000000000000003,0.05,0.05
0.32,2.5500000000000003,0.05,0.05
0.32,2.6500000000000004,0.05,0.05
0.32,3.1,0.05,0.05
0.32,3.2,0.05,0.05
0.32,2.15,0.05,0.05
0.32,2.35,0.05,0.05
0.32,2.7,0.05,0.05
0.32,2.35,0.05,0.05
0.32,3.25,0.05,0.05
0.32,3.25,0.05,0.05
8.0,51.650000000000006,0.1,0.05
8.0,60.95,0.1,0.05
8.0,54.650000000000006,0.1,0.05
8.0,60.5,0.1,0.05
8.0,53.75,0.1,0.05
8.0,89.5,0.1,0.05
8.0,54.800000000000004,0.1,0.05
8.0,46.25,0.1,0.05
8.0,65.85000000000001,0.1,0.05
8.0,47.45,0.1,0.05
3.5992438563327034,20.3,0.1,0.05
3.5992438563327034,20.35,0.1,0.05
3.5992438563327034,19.85,0.1,0.05
3.5992438563327034,19.400000000000002,0.1,0.05
3.5992438563327034,21.150000000000002,0.1,0.05
3.5992438563327034,20.5,0.1,0.05
3.5992438563327034,25.5,0.1,0.05
3.5992438563327034,23.6,0.1,0.05
3.5992438563327034,18.5,0.1,0.05
3.5992438563327034,17.6,0.1,0.05
2.1875,12.200000000000001,0.1,0.05
2.1875,12.05,0.1,0.05
2.1875,15.200000000000001,0.1,0.05
2.1875,13.350000000000001,0.1,0.05
2.1875,12.5,0.1,0.05
2.1875,12.5,0.1,0.05
2.1875,12.05,0.1,0.05
2.1875,13.0,0.1,0.05
2.1875,13.9,0.1,0.05
2.1875,10.75,0.1,0.05
1.532421177870315,10.0,0.1,0.05
1.532421177870315,10.850000000000001,0.1,0.05
1.532421177870315,9.25,0.1,0.05
1.532421177870315,12.8,0.1,0.05
1.532421177870315,10.55,0.1,0.05
1.532421177870315,11.350000000000001,0.1,0.05
1.532421177870315,11.850000000000001,0.1,0.05
1.532421177870315,10.100000000000001,0.1,0.05
1.532421177870315,11.65,0.1,0.05
1.532421177870315,11.600000000000001,0.1,0.05
1.1648,8.35,0.1,0.05
1.1648,8.8,0.1,0.05
1.1648,8.0,0.1,0.05
1.1648,6.45,0.1,0.05
1.1648,7.65,0.1,0.05
1.1648,6.45,0.1,0.05
1.1648,7.45,0.1,0.05
1.1648,8.6,0.1,0.05
1.1648,9.25,0.1,0.05
1.1648,7.0,0.1,0.05
0.9330652111462222,5.6000000000000005,0.1,0.05
0.9330652111462222,6.8500000000000005,0.1,0.05
0.9330652111462222,8.15,0.1,0.05
0.9330652111462222,5.800000000000001,0.1,0.05
0.9330652111462222,9.15,0.1,0.05
0.9330652111462222,7.8500000000000005,0.1,0.05
0.9330652111462222,6.15,0.1,0.05
0.9330652111462222,6.15,0.1,0.05
0.9330652111462222,6.15,0.1,0.05
0.9330652111462222,5.7,0.1,0.05
0.7750865051903115,4.7,0.1,0.05
0.7750865051903115,7.5,0.1,0.05
0.7750865051903115,6.2,0.1,0.05
0.7750865051903115,5.300000000000001,0.1,0.05
0.7750865051903115,5.75,0.1,0.05
0.7750865051903115,6.15,0.1,0.05
0.7750865051903115,5.2,0.1,0.05
0.7750865051903115,5.95,0.1,0.05
0.7750865051903115,4.9,0.1,0.05
0.7750865051903115,4.8500000000000005,0.1,0.05
0.6611570247933884,4.800000000000001,0.1,0.05
0.6611570247933884,5.1000000000000005,0.1,0.05
0.6611570247933884,4.3,0.1,0.05
0.6611570247933884,4.55,0.1,0.05
0.6611570247933884,5.65,0.1,0.05
0.6611570247933884,4.8500000000000005,0.1,0.05
0.6611570247933884,4.25,0.1,0.05
0.6611570247933884,8.25,0.1,0.05
0.6611570247933884,4.25,0.1,0.05
0.6611570247933884,3.95,0.1,0.05
0.5754461871281774,5.2,0.1,0.05
0.5754461871281774,3.4000000000000004,0.1,0.05
0.5754461871281774,3.45,0.1,0.05
0.5754461871281774,4.55,0.1,0.05
0.5754461871281774,4.65,0.1,0.05
0.5754461871281774,4.2,0.1,0.05
0.5754461871281774,4.2,0.1,0.05
0.5754461871281774,4.4,0.1,0.05
0.5754461871281774,4.5,0.1,0.05
0.5754461871281774,4.15,0.1,0.05
0.5088088642659279,4.3,0.1,0.05
0.5088088642659279,3.3000000000000003,0.1,0.05
0.5088088642659279,4.2,0.1,0.05
0.5088088642659279,5.300000000000001,0.1,0.05
0.5088088642659279,4.55,0.1,0.05
0.5088088642659279,5.3500000000000005,0.1,0.05
0.5088088642659279,3.75,0.1,0.05
0.5088088642659279,4.1000000000000005,0.1,0.05
0.5088088642659279,3.95,0.1,0.05
0.5088088642659279,3.3000000000000003,0.1,0.05
0.4556213017751479,4.1000000000000005,0.1,0.05
0.4556213017751479,3.35,0.1,0.05
0.4556213017751479,3.3000000000000003,0.1,0.05
0.4556213017751479,3.3000000000000003,0.1,0.05
0.4556213017751479,3.5,0.1,0.05
0.4556213017751479,3.2,0.1,0.05
0.4556213017751479,3.6500000000000004,0.1,0.05
0.4556213017751479,3.35,0.1,0.05
0.4556213017751479,4.1000000000000005,0.1,0.05
0.4556213017751479,3.75,0.1,0.05
0.41224841412796615,3.2,0.1,0.05
0.41224841412796615,3.95,0.1,0.05
0.41224841412796615,4.3,0.1,0.05
0.41224841412796615,3.8000000000000003,0.1,0.05
0.41224841412796615,2.7,0.1,0.05
0.41224841412796615,4.15,0.1,0.05
0.41224841412796615,3.0500000000000003,0.1,0.05
0.41224841412796615,3.2,0.1,0.05
0.41224841412796615,2.75,0.1,0.05
0.41224841412796615,3.1,0.1,0.05
0.37624294544477294,3.0500000000000003,0.1,0.05
0.37624294544477294,2.8000000000000003,0.1,0.05
0.37624294544477294,3.25,0.1,0.05
0.37624294544477294,2.45,0.1,0.05
0.37624294544477294,4.9,0.1,0.05
0.37624294544477294,2.85,0.1,0.05
0.37624294544477294,3.1,0.1,0.05
0.37624294544477294,3.5,0.1,0.05
0.37624294544477294,3.6,0.1,0.05
0.37624294544477294,2.5500000000000003,0.1,0.05
0.3459005885437911,2.8000000000000003,0.1,0.05
0.3459005885437911,2.6,0.1,0.05
0.3459005885437911,2.95,0.1,0.05
0.3459005885437911,2.6,0.1,0.05
0.3459005885437911,3.25,0.1,0.05
0.3459005885437911,2.5,0.1,0.05
0.3459005885437911,3.75,0.1,0.05
0.3459005885437911,2.1,0.1,0.05
0.3459005885437911,2.4000000000000004,0.1,0.05
0.3459005885437911,2.45,0.1,0.05
0.32,2.6500000000000004,0.1,0.05
0.32,2.6,0.1,0.05
0.32,2.1,0.1,0.05
0.32,2.5500000000000003,0.1,0.05
0.32,2.4000000000000004,0.1,0.05
0.32,2.0,0.1,0.05
0.32,2.4000000000000004,0.1,0.05
0.32,1.9500000000000002,0.1,0.05
0.32,2.8000000000000003,0.1,0.05
0.32,2.4000000000000004,0.1,0.05
8.0,56.0,0.02,0.1
8.0,68.5,0.02,0.1
8.0,58.300000000000004,0.02,0.1
8.0,59.400000000000006,0.02,0.1
8.0,91.80000000000001,0.02,0.1
8.0,58.400000000000006,0.02,0.1
8.0,55.7,0.02,0.1
8.0,56.900000000000006,0.02,0.1
8.0,70.7,0.02,0.1
8.0,66.7,0.02,0.1
3.5992438563327034,25.1,0.02,0.1
