phi,chi_c_over_chi
1.0e-6,3.999996e-6
0.001001998998998999,0.004003979988020016
0.002002997997997998,0.007995943988072055
0.003003996996996997,0.011979891996156122
0.004004995995995996,0.015955824012272208
0.005005994994994995,0.01992374003642032
0.006006993993993994,0.02388364006860046
0.007007992992992993,0.027835524108812616
0.008008991991991992,0.0317793921570568
0.009009990990990991,0.03571524421333301
0.01001098998998999,0.03964308027764125
0.011011988988988988,0.0435629003499815
0.012012987987987988,0.04747470443035377
0.013013986986986987,0.051378492518758076
0.014014985985985986,0.05527426461519442
0.015015984984984986,0.05916202071966276
0.016016983983983983,0.06304176083216313
0.017017982982982984,0.06691348495269554
0.01801898198198198,0.07077719308125996
0.01901998098098098,0.0746328852178564
0.02002097997997998,0.07848056136248488
0.021021978978978978,0.08232022151514538
0.02202297797797798,0.08615186567583791
0.023023976976976977,0.08997549384456245
0.024024975975975978,0.09379110602131903
0.025025974974974975,0.0975987022061076
0.026026973973973973,0.10139828239892822
0.027027972972972974,0.10518984659978087
0.02802897197197197,0.10897339480866552
0.029029970970970972,0.11274892702558222
0.03003096996996997,0.11651644325053093
0.031031968968968968,0.12027594348351166
0.032032967967967965,0.12402742772452441
0.03303396696696697,0.12777089597356922
0.03403496596596597,0.13150634823064603
0.035035964964964965,0.13523378449575485
0.03603696396396396,0.1389532047688957
0.03703796296296296,0.14266460905006859
0.038038961961961965,0.1463679973392735
0.03903996096096096,0.15006336963651043
0.04004095995995996,0.15375072594177938
0.04104195895895896,0.15743006625508033
0.042042957957957955,0.16110139057641334
0.04304395695695696,0.1647646989057784
0.04404495595595596,0.16841999124317542
0.045045954954954955,0.1720672675886045
0.04604695395395395,0.1757065279420656
0.04704795295295295,0.1793377723035587
0.048048951951951954,0.18296100067308385
0.04904995095095095,0.18657621305064104
0.05005094994994995,0.19018340943623022
0.05105194894894895,0.19378258982985141
0.052052947947947945,0.19737375423150466
0.05305394694694695,0.20095690264118996
0.05405494594594595,0.20453203505890724
0.055055944944944944,0.20809915148465657
0.05605694394394394,0.21165825191843787
0.057057942942942946,0.21520933636025125
0.058058941941941944,0.21875240481009664
0.05905994094094094,0.22228745726797403
0.06006093993993994,0.22581449373388346
0.06106193893893894,0.2293335142078249
0.06206293793793794,0.23284451868979844
0.06306393693693693,0.23634750717980388
0.06406493593593593,0.23984247967784142
0.06506593493493494,0.24332943618391104
0.06606693393393394,0.24680837669801262
0.06706793293293294,0.2502793012201462
0.06806893193193193,0.2537422097503118
0.06906993093093093,0.25719710228850945
0.07007092992992993,0.2606439788347391
0.07107192892892893,0.2640828393890008
0.07207292792792792,0.26751368395129455
0.07307392692692692,0.27093651252162027
0.07407492592592592,0.27435132509997806
0.07507592492492493,0.2777581216863679
0.07607692392392393,0.2811569022807897
0.07707792292292293,0.2845476668832435
0.07807892192192192,0.28793041549372933
0.07907992092092092,0.2913051481122473
0.08008091991991992,0.2946718647387972
0.08108191891891892,0.29803056537337913
0.08208291791791791,0.30138125001599303
0.08308391691691691,0.304723918666639
0.08408491591591592,0.3080585713253171
0.08508591491491492,0.3113852079920271
0.08608691391391392,0.31470382866676916
0.08708791291291292,0.31801443334954327
0.08808891191191191,0.32131702204034934
0.08908991091091091,0.3246115947391875
0.09009090990990991,0.32789815144605766
0.0910919089089089,0.3311766921609598
0.0920929079079079,0.334447216883894
0.0930939069069069,0.33770972561486023
0.09409490590590591,0.34096421835385854
0.09509590490490491,0.34421069510088875
0.09609690390390391,0.3474491558559511
0.0970979029029029,0.3506796006190454
0.0980989019019019,0.3539020293901717
0.0990999009009009,0.3571164421693301
0.1001008998998999,0.3603228389565205
0.1011018988988989,0.36352121975174295
0.10210289789789789,0.3667115845549973
0.10310389689689689,0.3698939333662838
0.1041048958958959,0.37306826618560235
0.1051058948948949,0.3762345830129528
0.1061068938938939,0.37939288384833536
0.1071078928928929,0.38254316869175
0.10810889189189189,0.3856854375431965
0.10910989089089089,0.38881969040267506
0.11011088988988989,0.39194592727018573
0.11111188888888889,0.3950641481457284
0.11211288788788788,0.39817435302930304
0.11311388688688688,0.4012765419209098
0.11411488588588589,0.40437071482054854
0.11511588488488489,0.4074568717282193
0.11611688388388389,0.4105350126439221
0.11711788288288288,0.4136051375676569
0.11811888188188188,0.4166672464994237
0.11911988088088088,0.4197213394392225
0.12012087987987988,0.4227674163870534
0.12112187887887887,0.4258054773429163
0.12212287787787787,0.4288355223068112
0.12312387687687688,0.4318575512787382
0.12412487587587588,0.4348715642586971
0.12512587487487487,0.4378775612466881
0.12612687387387386,0.4408755422427111
0.12712787287287286,0.44386550724676616
0.12812887187187189,0.4468474562588533
0.12912987087087088,0.44982138927897236
0.13013086986986988,0.4527873063071235
0.13113186886886888,0.4557452073433066
0.13213286786786788,0.4586950923875218
0.13313386686686687,0.461636961439769
0.13413486586586587,0.46457081450004817
0.13513586486486487,0.46749665156835946
0.13613686386386387,0.4704144726447026
0.13713786286286286,0.4733242777290779
0.13813886186186186,0.4762260668214852
0.13913986086086086,0.4791198399219246
0.14014085985985986,0.48200559703039597
0.14114185885885885,0.48488333814689927
0.14214285785785785,0.48775306327143464
0.14314385685685685,0.49061477240400214
0.14414485585585585,0.49346846554460155
0.14514585485485484,0.4963141426932331
0.14614685385385384,0.4991518038498965
0.14714785285285284,0.5019814490145921
0.14814885185185186,0.5048030781873197
0.14914985085085086,0.5076166913680792
0.15015084984984986,0.5104222885568709
0.15115184884884886,0.5132198697536944
0.15215284784784786,0.51600943495855
0.15315384684684685,0.5187909841714378
0.15415484584584585,0.5215645173923574
0.15515584484484485,0.5243300346213091
0.15615684384384385,0.5270875358582929
0.15715784284284284,0.5298370211033085
0.15815884184184184,0.5325784903563564
0.15915984084084084,0.5353119436174362
0.16016083983983984,0.538037380886548
0.16116183883883883,0.5407548021636919
0.16216283783783783,0.5434642074488678
0.16316383683683683,0.5461655967420757
0.16416483583583583,0.5488589700433156
0.16516583483483482,0.5515443273525875
0.16616683383383382,0.5542216686698915
0.16716783283283285,0.5568909939952276
0.16816883183183184,0.5595523033285956
0.16916983083083084,0.5622055966699957
0.17017082982982984,0.5648508740194278
0.17117182882882884,0.5674881353768918
0.17217282782782783,0.5701173807423879
0.17317382682682683,0.5727386101159161
0.17417482582582583,0.5753518234974763
0.17517582482482483,0.5779570208870685
0.17617682382382382,0.5805542022846927
0.17717782282282282,0.5831433676903489
0.17817882182182182,0.5857245171040372
0.17917982082082082,0.5882976505257576
0.18018081981981982,0.5908627679555098
0.1811818188188188,0.593419869393294
0.1821828178178178,0.5959689548391104
0.1831838168168168,0.5985100242929589
0.1841848158158158,0.6010430777548393
0.1851858148148148,0.6035681152247517
0.1861868138138138,0.6060851367026961
0.18718781281281283,0.6085941421886727
0.18818881181181182,0.6110951316826811
0.18918981081081082,0.6135881051847217
0.19019080980980982,0.6160730626947942
0.19119180880880882,0.6185500042128989
0.19219280780780781,0.6210189297390355
0.1931938068068068,0.623479839273204
0.1941948058058058,0.6259327328154047
0.1951958048048048,0.6283776103656374
0.1961968038038038,0.6308144719239022
0.1971978028028028,0.6332433174901988
0.1981988018018018,0.6356641470645276
0.1991998008008008,0.6380769606468883
0.2002007997997998,0.6404817582372812
0.2012017987987988,0.6428785398357059
0.2022027977977978,0.6452673054421627
0.2032037967967968,0.6476480550566516
0.20420479579579578,0.6500207886791726
0.20520579479479478,0.6523855063097254
0.20620679379379378,0.6547422079483103
0.2072077927927928,0.6570908935949274
0.2082087917917918,0.6594315632495764
0.2092097907907908,0.6617642169122574
0.2102107897897898,0.6640888545829705
0.2112117887887888,0.6664054762617154
0.2122127877877878,0.6687140819484925
0.2132137867867868,0.6710146716433016
0.2142147857857858,0.6733072453461427
0.21521578478478479,0.6755918030570159
0.21621678378378378,0.6778683447759211
0.21721778278278278,0.6801368705028584
0.21821878178178178,0.6823973802378275
0.21921978078078078,0.6846498739808288
0.22022077977977977,0.686894351731862
0.22122177877877877,0.6891308134909273
0.22222277777777777,0.6913592592580247
0.22322377677677677,0.6935796890331541
0.22422477577577576,0.6957921028163153
0.22522577477477476,0.6979965006075087
0.2262267737737738,0.7001928824067342
0.22722777277277278,0.7023812482139916
0.22822877177177178,0.7045615980292812
0.22922977077077078,0.7067339318526026
0.23023076976976978,0.7088982496839561
0.23123176876876878,0.7110545515233416
0.23223276776776777,0.7132028373707593
0.23323376676676677,0.7153431072262089
0.23423476576576577,0.7174753610896905
0.23523576476476477,0.7195995989612041
0.23623676376376376,0.7217158208407498
0.23723776276276276,0.7238240267283275
0.23823876176176176,0.7259242166239371
0.23923976076076076,0.7280163905275788
0.24024075975975975,0.7301005484392527
0.24124175875875875,0.7321766903589584
0.24224275775775775,0.7342448162866962
0.24324375675675675,0.736304926222466
0.24424475575575574,0.7383570201662679
0.24524575475475474,0.7404010981181017
0.24624675375375377,0.7424371600779677
0.24724775275275276,0.7444652060458656
0.24824875175175176,0.7464852360217955
0.24924975075075076,0.7484972500057575
0.25025074974974976,0.7505012479977515
0.2512517487487487,0.7524972299977776
0.25225274774774775,0.7544851960058356
0.2532537467467467,0.7564651460219256
0.25425474574574575,0.7584370800460477
0.2552557447447448,0.7604009980782019
0.25625674374374374,0.762356900118388
0.25725774274274277,0.7643047861666062
0.25825874174174174,0.7662446562228563
0.25925974074074076,0.7681765102871385
0.26026073973973973,0.7701003483594527
0.26126173873873876,0.7720161704397991
0.26226273773773773,0.7739239765281772
0.26326373673673675,0.7758237666245876
0.2642647357357357,0.7777155407290299
0.26526573473473475,0.7795992988415044
0.2662667337337337,0.7814750409620107
0.26726773273273274,0.7833427670905492
0.2682687317317317,0.7852024772271196
0.26926973073073074,0.787054171371722
0.2702707297297297,0.7888978495243564
0.27127172872872873,0.7907335116850229
0.2722727277277277,0.7925611578537215
0.27327372672672673,0.794380788030452
0.2742747257257257,0.7961924022152146
0.2752757247247247,0.7979960004080092
0.27627672372372375,0.7997915826088358
0.2772777227227227,0.8015791488176943
0.27827872172172174,0.8033586990345852
0.2792797207207207,0.8051302332595078
0.28028071971971974,0.8068937514924626
0.2812817187187187,0.8086492537334493
0.28228271771771773,0.8103967399824682
0.2832837167167167,0.8121362102395188
0.28428471571571573,0.8138676645046016
0.2852857147147147,0.8155911027777164
0.2862867137137137,0.8173065250588634
0.2872877127127127,0.8190139313480423
0.2882887117117117,0.8207133216452532
0.2892897107107107,0.822404695950496
0.2902907097097097,0.824088054263771
0.2912917087087087,0.825763396585078
0.2922927077077077,0.827430722914417
0.2932937067067067,0.829090033251788
0.2942947057057057,0.8307413275971911
0.29529570470470473,0.8323846059506264
0.2962967037037037,0.8340198683120933
0.2972977027027027,0.8356471146815925
0.2982987017017017,0.8372663450591236
0.2992997007007007,0.8388775594446869
0.3003006996996997,0.8404807578382819
0.3013016986986987,0.8420759402399092
0.3023026976976977,0.8436631066495683
0.3033036966966967,0.8452422570672598
0.3043046956956957,0.846813391492983
0.3053056946946947,0.8483765099267383
0.3063066936936937,0.8499316123685257
0.3073076926926927,0.8514786988183449
0.30830869169169167,0.8530177692761964
0.3093096906906907,0.8545488237420799
0.31031068968968967,0.8560718622159951
0.3113116886886887,0.8575868846979426
0.31231268768768766,0.8590938911879222
0.3133136866866867,0.8605928816859336
0.3143146856856857,0.8620838561919771
0.3153156846846847,0.8635668147060527
0.3163166836836837,0.8650417572281605
0.3173176826826827,0.8665086837583
0.3183186816816817,0.8679675942964715
0.3193196806806807,0.8694184888426751
0.3203206796796797,0.8708613673969109
0.32132167867867867,0.8722962299591785
0.3223226776776777,0.8737230765294783
0.32332367667667666,0.8751419071078101
0.3243246756756757,0.8765527216941739
0.32532567467467466,0.8779555202885696
0.3263266736736737,0.8793503028909975
0.32732767267267265,0.8807370695014574
0.3283286716716717,0.8821158201199493
0.32932967067067065,0.883486554746473
0.3303306696696697,0.884849273381029
0.33133166866866864,0.8862039760236168
0.33233266766766767,0.887550662674237
0.33333366666666664,0.8888893333328888
0.33433466566566566,0.8902199879995729
0.3353356646646647,0.891542626674289
0.33633666366366366,0.892857249357037
0.3373376626626627,0.894163856047817
0.33833866166166165,0.8954624467466291
0.3393396606606607,0.8967530214534732
0.34034065965965965,0.8980355801683495
0.3413416586586587,0.8993101228912578
0.34234265765765765,0.9005766496221979
0.34334365665665667,0.9018351603611701
0.34434465565565564,0.9030856551081744
0.34534565465465467,0.9043281338632106
0.34634665365365364,0.9055625966262789
0.34734765265265266,0.9067890433973792
0.34834865165165163,0.9080074741765115
0.34934965065065066,0.909217888963676
0.3503506496496496,0.9104202877588723
0.35135164864864865,0.9116146705621008
0.3523526476476476,0.9128010373733613
0.35335364664664665,0.9139793881926538
0.35435464564564567,0.9151497230199782
0.35535564464464464,0.9163120418553348
0.35635664364364367,0.9174663446987233
0.35735764264264264,0.9186126315501438
0.35835864164164166,0.9197509024095964
0.35935964064064063,0.9208811572770811
0.36036063963963966,0.9220033961525976
0.3613616386386386,0.9231176190361463
0.36236263763763765,0.9242238259277271
0.3633636366366366,0.9253220168273396
0.36436463563563565,0.9264121917349846
0.3653656346346346,0.9274943506506612
0.36636663363363364,0.92856849357437
0.3673676326326326,0.9296346205061109
0.36836863163163164,0.9306927314458836
0.3693696306306306,0.9317428263936883
0.37037062962962963,0.9327849053495254
0.3713716286286286,0.9338189683133943
0.37237262762762763,0.9348450152852953
0.37337362662662665,0.9358630462652283
0.3743746256256256,0.9368730612531931
0.37537562462462465,0.9378750602491902
0.3763766236236236,0.9388690432532192
0.37737762262262264,0.9398550102652802
0.3783786216216216,0.9408329612853732
0.37937962062062064,0.9418028963134984
0.3803806196196196,0.9427648153496554
0.38138161861861863,0.9437187183938446
0.3823826176176176,0.9446646054460658
0.38338361661661663,0.9456024765063189
0.3843846156156156,0.9465323315746041
0.3853856146146146,0.9474541706509214
0.3863866136136136,0.9483679937352706
0.3873876126126126,0.9492738008276519
0.3883886116116116,0.9501715919280652
0.3893896106106106,0.9510613670365107
0.3903906096096096,0.9519431261529879
0.3913916086086086,0.9528168692774974
0.39239260760760764,0.9536825964100387
0.3933936066066066,0.9545403075506121
0.39439460560560563,0.9553900026992177
0.3953956046046046,0.9562316818558552
0.3963966036036036,0.9570653450205246
0.3973976026026026,0.957890992193226
0.3983986016016016,0.9587086233739597
0.3993996006006006,0.9595182385627252
0.4004005995995996,0.9603198377595228
0.4014015985985986,0.9611134209643525
0.4024025975975976,0.9618989881772143
0.4034035965965966,0.9626765393981078
0.4044045955955956,0.9634460746270335
0.4054055945945946,0.9642075938639914
0.4064065935935936,0.9649610971089809
0.40740759259259257,0.9657065843620026
0.4084085915915916,0.9664440556230565
0.40940959059059057,0.9671735108921423
0.4104105895895896,0.9678949501692603
0.41141158858858856,0.9686083734544101
0.4124125875875876,0.9693137807475918
0.4134135865865866,0.9700111720488058
0.4144145855855856,0.9707005473580518
0.4154155845845846,0.9713819066753298
0.4164165835835836,0.9720552500006396
0.4174175825825826,0.9727205773339818
0.4184185815815816,0.9733778886753558
0.4194195805805806,0.974027184024762
0.42042057957957957,0.9746684633821998
0.4214215785785786,0.9753017267476699
0.42242257757757756,0.9759269741211721
0.4234235765765766,0.9765442055027063
0.42442457557557556,0.9771534208922724
0.4254255745745746,0.9777546202898706
0.42642657357357355,0.9783478036955008
0.4274275725725726,0.9789329711091631
0.42842857157157155,0.9795101225308573
0.4294295705705706,0.9800792579605836
0.43043056956956954,0.9806403773983419
0.43143156856856857,0.9811934808441324
0.4324325675675676,0.9817385682979548
0.43343356656656656,0.9822756397598092
0.4344345655655656,0.9828046952296956
0.43543556456456456,0.9833257347076139
0.4364365635635636,0.9838387581935644
0.43743756256256255,0.9843437656875469
0.4384385615615616,0.9848407571895614
0.43943956056056055,0.985329732699608
0.4404405595595596,0.9858106922176866
0.44144155855855854,0.9862836357437972
0.44244255755755757,0.9867485632779396
0.44344355655655654,0.9872054748201142
0.44444455555555556,0.9876543703703209
0.44544555455455453,0.9880952499285596
0.44644655355355356,0.9885281134948303
0.44744755255255253,0.9889529610691332
0.44844855155155156,0.989369792651468
0.4494495505505505,0.9897786082418346
0.45045054954954955,0.9901794078402335
0.4514515485485486,0.9905721914466641
0.45245254754754755,0.990956959061127
0.45345354654654657,0.9913337106836219
0.45445454554554554,0.9917024463141489
0.45545554454454457,0.9920631659527079
0.45645654354354354,0.9924158695992987
0.45745754254254256,0.9927605572539215
0.45845854154154153,0.9930972289165767
0.45945954054054056,0.9934258845872637
0.4604605395395395,0.9937465242659826
0.46146153853853855,0.9940591479527338
0.4624625375375375,0.9943637556475169
0.46346353653653655,0.994660347350332
0.4644645355355355,0.9949489230611792
0.46546553453453454,0.9952294827800583
0.4664665335335335,0.9955020265069695
0.46746753253253254,0.9957665542419126
0.4684685315315315,0.996023065984888
0.46946953053053053,0.9962715617358952
0.4704705295295295,0.9965120414949346
0.4714715285285285,0.9967445052620059
0.47247252752752755,0.9969689530371091
0.4734735265265265,0.9971853848202444
0.47447452552552555,0.9973938006114118
0.4754755245245245,0.9975942004106111
0.47647652352352354,0.9977865842178425
0.4774775225225225,0.9979709520331062
0.47847852152152154,0.9981473038564017
0.4794795205205205,0.998315639687729
0.48048051951951953,0.9984759595270888
0.4814815185185185,0.99862826337448
0.48248251751751753,0.9987725512299037
0.4834835165165165,0.9989088230933592
0.4844845155155155,0.999037078964847
0.4854855145145145,0.9991573188443666
0.4864865135135135,0.9992695427319183
0.4874875125125125,0.999373750627502
0.4884885115115115,0.9994699425311176
0.4894895105105105,0.9995581184427652
0.4904905095095095,0.999638278362445
0.49149150850850853,0.9997104222901568
0.4924925075075075,0.9997745502259008
0.49349350650650653,0.9998306621696766
