phi,chi_c_over_chi
0.4944945055055055,0.9998787581214844
0.4954955045045045,0.9999188380813243
0.4964965035035035,0.9999509020491961
0.4974975025025025,0.9999749500251001
0.4984985015015015,0.999990982009036
0.4994995005005005,0.9999989980010039
0.5005004994994995,0.9999989980010039
0.5015014984984985,0.999990982009036
0.5025024974974975,0.9999749500251001
0.5035034964964965,0.9999509020491961
0.5045044954954955,0.9999188380813243
0.5055054944944944,0.9998787581214844
0.5065064934934935,0.9998306621696764
0.5075074924924925,0.9997745502259008
0.5085084914914915,0.9997104222901568
0.5095094904904904,0.9996382783624452
0.5105104894894895,0.9995581184427652
0.5115114884884885,0.9994699425311176
0.5125124874874875,0.9993737506275018
0.5135134864864865,0.9992695427319183
0.5145144854854855,0.9991573188443666
0.5155154844844845,0.999037078964847
0.5165164834834834,0.9989088230933592
0.5175174824824825,0.9987725512299037
0.5185184814814815,0.99862826337448
0.5195194804804805,0.9984759595270888
0.5205204794794794,0.998315639687729
0.5215214784784785,0.9981473038564015
0.5225224774774775,0.9979709520331062
0.5235234764764765,0.9977865842178425
0.5245244754754754,0.9975942004106111
0.5255254744744745,0.9973938006114118
0.5265264734734735,0.9971853848202444
0.5275274724724724,0.9969689530371091
0.5285284714714714,0.9967445052620059
0.5295294704704705,0.9965120414949346
0.5305304694694695,0.9962715617358952
0.5315314684684684,0.996023065984888
0.5325324674674675,0.9957665542419126
0.5335334664664665,0.9955020265069695
0.5345344654654655,0.9952294827800583
0.5355354644644644,0.9949489230611792
0.5365364634634635,0.994660347350332
0.5375374624624625,0.9943637556475169
0.5385384614614614,0.9940591479527338
0.5395394604604604,0.9937465242659826
0.5405404594594595,0.9934258845872637
0.5415414584584585,0.9930972289165767
0.5425424574574574,0.9927605572539215
0.5435434564564564,0.9924158695992987
0.5445444554554555,0.9920631659527077
0.5455454544544545,0.9917024463141489
0.5465464534534534,0.9913337106836219
0.5475474524524524,0.990956959061127
0.5485484514514515,0.9905721914466643
0.5495494504504504,0.9901794078402335
0.5505504494494494,0.9897786082418346
0.5515514484484485,0.9893697926514677
0.5525524474474475,0.9889529610691332
0.5535534464464464,0.9885281134948303
0.5545544454454454,0.9880952499285596
0.5555554444444445,0.9876543703703209
0.5565564434434435,0.9872054748201142
0.5575574424424424,0.9867485632779396
0.5585584414414414,0.9862836357437972
0.5595594404404405,0.9858106922176866
0.5605604394394395,0.985329732699608
0.5615614384384384,0.9848407571895614
0.5625624374374374,0.9843437656875469
0.5635634364364365,0.9838387581935644
0.5645644354354354,0.9833257347076139
0.5655654344344344,0.9828046952296956
0.5665664334334334,0.982275639759809
0.5675674324324325,0.9817385682979547
0.5685684314314314,0.9811934808441324
0.5695694304304304,0.9806403773983419
0.5705704294294295,0.9800792579605836
0.5715714284284285,0.9795101225308573
0.5725724274274274,0.9789329711091631
0.5735734264264264,0.9783478036955008
0.5745744254254255,0.9777546202898706
0.5755754244244244,0.9771534208922724
0.5765764234234234,0.9765442055027063
0.5775774224224224,0.9759269741211721
0.5785784214214215,0.9753017267476699
0.5795794204204204,0.9746684633821998
0.5805804194194194,0.974027184024762
0.5815814184184184,0.9733778886753558
0.5825824174174175,0.9727205773339818
0.5835834164164164,0.9720552500006396
0.5845844154154154,0.9713819066753298
0.5855854144144144,0.9707005473580518
0.5865864134134134,0.9700111720488058
0.5875874124124124,0.9693137807475918
0.5885884114114114,0.96860837345441
0.5895894104104105,0.9678949501692601
0.5905904094094094,0.9671735108921423
0.5915914084084084,0.9664440556230565
0.5925924074074074,0.9657065843620029
0.5935934064064065,0.9649610971089809
0.5945944054054054,0.9642075938639914
0.5955954044044044,0.9634460746270335
0.5965964034034034,0.9626765393981078
0.5975974024024024,0.9618989881772141
0.5985984014014014,0.9611134209643525
0.5995994004004004,0.9603198377595228
0.6006003993993994,0.9595182385627252
0.6016013983983984,0.9587086233739597
0.6026023973973974,0.957890992193226
0.6036033963963964,0.9570653450205246
0.6046043953953953,0.9562316818558552
0.6056053943943944,0.9553900026992177
0.6066063933933934,0.9545403075506121
0.6076073923923924,0.9536825964100387
0.6086083913913914,0.9528168692774974
0.6096093903903904,0.9519431261529879
0.6106103893893894,0.9510613670365107
0.6116113883883884,0.9501715919280652
0.6126123873873874,0.9492738008276519
0.6136133863863864,0.9483679937352706
0.6146143853853854,0.9474541706509214
0.6156153843843843,0.9465323315746044
0.6166163833833834,0.9456024765063189
0.6176173823823824,0.9446646054460658
0.6186183813813814,0.9437187183938446
0.6196193803803803,0.9427648153496556
0.6206203793793794,0.9418028963134984
0.6216213783783784,0.9408329612853732
0.6226223773773774,0.9398550102652802
0.6236233763763763,0.9388690432532192
0.6246243753753754,0.93787506024919
0.6256253743743744,0.9368730612531931
0.6266263733733733,0.9358630462652283
0.6276273723723724,0.9348450152852952
0.6286283713713714,0.9338189683133943
0.6296293703703704,0.9327849053495254
0.6306303693693693,0.9317428263936886
0.6316313683683684,0.9306927314458836
0.6326323673673674,0.9296346205061109
0.6336333663663664,0.92856849357437
0.6346343653653653,0.9274943506506612
0.6356353643643644,0.9264121917349845
0.6366363633633634,0.9253220168273396
0.6376373623623623,0.9242238259277271
0.6386383613613613,0.9231176190361465
0.6396393603603604,0.9220033961525976
0.6406403593593594,0.9208811572770811
0.6416413583583583,0.9197509024095964
0.6426423573573573,0.9186126315501438
0.6436433563563564,0.9174663446987233
0.6446443553553554,0.9163120418553348
0.6456453543543543,0.9151497230199782
0.6466463533533533,0.9139793881926538
0.6476473523523524,0.9128010373733613
0.6486483513513513,0.9116146705621008
0.6496493503503503,0.9104202877588725
0.6506503493493494,0.909217888963676
0.6516513483483484,0.9080074741765115
0.6526523473473473,0.9067890433973792
0.6536533463463463,0.9055625966262789
0.6546543453453454,0.9043281338632106
0.6556553443443444,0.9030856551081744
0.6566563433433433,0.9018351603611701
0.6576573423423423,0.900576649622198
0.6586583413413414,0.8993101228912576
0.6596593403403403,0.8980355801683495
0.6606603393393393,0.8967530214534732
0.6616613383383383,0.8954624467466291
0.6626623373373374,0.894163856047817
0.6636633363363363,0.892857249357037
0.6646643353353353,0.891542626674289
0.6656653343343343,0.8902199879995729
0.6666663333333334,0.8888893333328888
0.6676673323323323,0.887550662674237
0.6686683313313313,0.886203976023617
0.6696693303303304,0.8848492733810289
0.6706703293293294,0.883486554746473
0.6716713283283283,0.8821158201199493
0.6726723273273273,0.8807370695014574
0.6736733263263264,0.8793503028909975
0.6746743253253253,0.8779555202885696
0.6756753243243243,0.8765527216941739
0.6766763233233233,0.8751419071078101
0.6776773223223224,0.8737230765294783
0.6786783213213213,0.8722962299591785
0.6796793203203203,0.8708613673969109
0.6806803193193193,0.8694184888426753
0.6816813183183184,0.8679675942964715
0.6826823173173173,0.8665086837583
0.6836833163163163,0.8650417572281605
0.6846843153153153,0.8635668147060529
0.6856853143143143,0.8620838561919771
0.6866863133133133,0.8605928816859336
0.6876873123123123,0.8590938911879222
0.6886883113113114,0.8575868846979426
0.6896893103103103,0.8560718622159951
0.6906903093093093,0.8545488237420799
0.6916913083083083,0.8530177692761964
0.6926923073073074,0.8514786988183449
0.6936933063063063,0.8499316123685257
0.6946943053053053,0.8483765099267383
0.6956953043043043,0.846813391492983
0.6966963033033033,0.8452422570672596
0.6976973023023023,0.8436631066495683
0.6986983013013013,0.8420759402399092
0.6996993003003003,0.8404807578382819
0.7007002992992993,0.8388775594446867
0.7017012982982983,0.8372663450591236
0.7027022972972973,0.8356471146815925
0.7037032962962962,0.8340198683120934
0.7047042952952953,0.8323846059506261
0.7057052942942943,0.8307413275971911
0.7067062932932933,0.8290900332517882
0.7077072922922923,0.8274307229144169
0.7087082912912913,0.825763396585078
0.7097092902902903,0.824088054263771
0.7107102892892893,0.8224046959504961
0.7117112882882883,0.820713321645253
0.7127122872872873,0.8190139313480423
0.7137132862862863,0.8173065250588634
0.7147142852852852,0.8155911027777166
0.7157152842842843,0.8138676645046016
0.7167162832832833,0.8121362102395188
0.7177172822822823,0.8103967399824682
0.7187182812812812,0.8086492537334493
0.7197192802802803,0.8068937514924625
0.7207202792792793,0.8051302332595078
0.7217212782782783,0.8033586990345852
0.7227222772772772,0.8015791488176947
0.7237232762762763,0.7997915826088358
0.7247242752752753,0.7979960004080092
0.7257252742742742,0.7961924022152147
0.7267262732732733,0.794380788030452
0.7277272722722723,0.7925611578537215
0.7287282712712713,0.7907335116850229
0.7297292702702702,0.7888978495243566
0.7307302692692693,0.7870541713717218
0.7317312682682683,0.7852024772271196
0.7327322672672673,0.7833427670905492
0.7337332662662662,0.7814750409620107
0.7347342652652653,0.7795992988415044
0.7357352642642643,0.7777155407290299
0.7367362632632632,0.7758237666245876
0.7377372622622622,0.7739239765281773
0.7387382612612613,0.772016170439799
0.7397392602602603,0.7701003483594527
0.7407402592592592,0.7681765102871385
0.7417412582582582,0.7662446562228563
0.7427422572572573,0.7643047861666061
0.7437432562562563,0.762356900118388
0.7447442552552552,0.7604009980782019
0.7457452542542543,0.7584370800460476
0.7467462532532533,0.7564651460219256
0.7477472522522522,0.7544851960058356
0.7487482512512512,0.7524972299977776
0.7497492502502503,0.7505012479977514
0.7507502492492493,0.7484972500057575
0.7517512482482482,0.7464852360217955
0.7527522472472472,0.7444652060458656
0.7537532462462463,0.7424371600779676
0.7547542452452453,0.7404010981181017
0.7557552442442442,0.738357020166268
0.7567562432432432,0.7363049262224661
0.7577572422422423,0.7342448162866961
0.7587582412412412,0.7321766903589584
0.7597592402402402,0.7301005484392527
0.7607602392392392,0.7280163905275789
0.7617612382382383,0.725924216623937
0.7627622372372372,0.7238240267283275
0.7637632362362362,0.7217158208407498
0.7647642352352353,0.7195995989612041
0.7657652342342343,0.7174753610896903
0.7667662332332332,0.7153431072262089
0.7677672322322322,0.7132028373707593
0.7687682312312313,0.7110545515233416
0.7697692302302303,0.7088982496839561
0.7707702292292292,0.7067339318526026
0.7717712282282282,0.7045615980292812
0.7727722272272273,0.7023812482139915
0.7737732262262262,0.7001928824067342
0.7747742252252252,0.697996500607509
0.7757752242242242,0.6957921028163155
0.7767762232232233,0.6935796890331539
0.7777772222222222,0.6913592592580247
0.7787782212212212,0.6891308134909274
0.7797792202202202,0.6868943517318622
0.7807802192192193,0.6846498739808288
0.7817812182182182,0.6823973802378275
0.7827822172172172,0.6801368705028584
0.7837832162162162,0.6778683447759213
0.7847842152152152,0.6755918030570158
0.7857852142142142,0.6733072453461427
0.7867862132132132,0.6710146716433018
0.7877872122122123,0.6687140819484925
0.7887882112112112,0.6664054762617153
0.7897892102102102,0.6640888545829705
0.7907902092092092,0.6617642169122575
0.7917912082082083,0.6594315632495763
0.7927922072072072,0.6570908935949274
0.7937932062062062,0.6547422079483104
0.7947942052052052,0.6523855063097255
0.7957952042042042,0.6500207886791726
0.7967962032032032,0.6476480550566516
0.7977972022022022,0.6452673054421628
0.7987982012012012,0.6428785398357061
0.7997992002002002,0.640481758237281
0.8008001991991992,0.6380769606468883
0.8018011981981982,0.6356641470645276
0.8028021971971971,0.6332433174901989
0.8038031961961962,0.630814471923902
0.8048041951951952,0.6283776103656374
0.8058051941941942,0.6259327328154047
0.8068061931931932,0.6234798392732039
0.8078071921921922,0.6210189297390354
0.8088081911911912,0.6185500042128989
0.8098091901901902,0.6160730626947943
0.8108101891891892,0.6135881051847216
0.8118111881881882,0.6110951316826811
0.8128121871871872,0.6085941421886727
0.8138131861861861,0.6060851367026964
0.8148141851851852,0.6035681152247516
0.8158151841841842,0.6010430777548393
0.8168161831831832,0.5985100242929589
0.8178171821821821,0.5959689548391106
0.8188181811811812,0.593419869393294
0.8198191801801802,0.5908627679555098
0.8208201791791792,0.5882976505257576
0.8218211781781781,0.5857245171040374
0.8228221771771772,0.5831433676903488
0.8238231761761762,0.5805542022846927
0.8248241751751751,0.5779570208870686
0.8258251741741742,0.5753518234974762
0.8268261731731732,0.5727386101159161
0.8278271721721722,0.5701173807423879
0.8288281711711711,0.5674881353768919
0.8298291701701702,0.5648508740194276
0.8308301691691692,0.5622055966699956
0.8318311681681682,0.5595523033285956
0.8328321671671671,0.5568909939952277
0.8338331661661662,0.5542216686698914
0.8348341651651652,0.5515443273525875
0.8358351641641641,0.5488589700433156
0.8368361631631631,0.5461655967420758
0.8378371621621622,0.5434642074488677
0.8388381611611612,0.5407548021636919
0.8398391601601601,0.5380373808865481
0.8408401591591591,0.5353119436174364
0.8418411581581582,0.5325784903563563
0.8428421571571572,0.5298370211033085
0.8438431561561561,0.5270875358582929
0.8448441551551552,0.524330034621309
0.8458451541541542,0.5215645173923573
0.8468461531531531,0.5187909841714378
0.8478471521521521,0.5160094349585501
0.8488481511511512,0.5132198697536943
0.8498491501501502,0.5104222885568708
0.8508501491491491,0.5076166913680792
0.8518511481481481,0.5048030781873197
0.8528521471471472,0.501981449014592
0.8538531461461462,0.4991518038498965
0.8548541451451451,0.4963141426932331
0.8558551441441441,0.49346846554460166
0.8568561431431432,0.49061477240400203
0.8578571421421421,0.48775306327143464
0.8588581411411411,0.4848833381468994
0.8598591401401401,0.482005597030396
0.8608601391391392,0.4791198399219245
0.8618611381381381,0.4762260668214852
0.8628621371371371,0.47332427772907804
0.8638631361361362,0.47041447264470243
0.8648641351351352,0.46749665156835923
0.8658651341341341,0.46457081450004817
0.8668661331331331,0.461636961439769
0.8678671321321322,0.45869509238752165
0.8688681311311311,0.45574520734330654
0.8698691301301301,0.4527873063071235
0.8708701291291291,0.44982138927897247
0.8718711281281282,0.44684745625885314
0.8728721271271271,0.44386550724676616
0.8738731261261261,0.4408755422427112
0.8748741251251251,0.43787756124668825
0.8758751241241242,0.43487156425869705
0.8768761231231231,0.43185755127873815
0.8778771221221221,0.42883552230681127
0.8788781211211211,0.42580547734291646
0.8798791201201202,0.4227674163870533
0.8808801191191191,0.4197213394392225
0.8818811181181181,0.41666724649942377
0.8828821171171172,0.41360513756765666
0.8838831161161161,0.41053501264392195
0.8848841151151151,0.4074568717282193
0.8858851141141141,0.4043707148205486
0.8868861131131132,0.4012765419209096
0.8878871121121121,0.39817435302930304
0.8888881111111111,0.39506414814572843
0.8898891101101101,0.39194592727018585
0.8908901091091092,0.38881969040267494
0.8918911081081081,0.3856854375431965
0.8928921071071071,0.38254316869175
0.8938931061061061,0.3793928838483355
0.8948941051051051,0.3762345830129527
0.8958951041041041,0.3730682661856023
0.8968961031031031,0.36989393336628384
0.897897102102102,0.36671158455499747
0.8988981011011011,0.36352121975174284
0.8998991001001001,0.3603228389565205
0.9009000990990991,0.35711644216933014
0.9019010980980982,0.3539020293901715
0.9029020970970971,0.35067960061904535
0.9039030960960961,0.3474491558559511
0.9049040950950951,0.3442106951008888
0.9059050940940941,0.3409642183538583
0.9069060930930931,0.3377097256148602
0.9079070920920921,0.33444721688389406
0.908908091091091,0.3311766921609599
0.9099090900900901,0.3278981514460575
0.9109100890890891,0.32461159473918744
0.9119110880880881,0.3213170220403494
0.912912087087087,0.3180144333495434
0.9139130860860861,0.314703828666769
0.9149140850850851,0.31138520799202707
0.9159150840840841,0.3080585713253171
0.916916083083083,0.3047239186666392
0.9179170820820821,0.301381250015993
0.9189180810810811,0.29803056537337913
0.91991908008008,0.29467186473879725
0.920920079079079,0.29130514811224745
0.9219210780780781,0.2879304154937293
0.9229220770770771,0.2845476668832435
0.923923076076076,0.28115690228078977
0.9249240750750751,0.2777581216863677
0.9259250740740741,0.274351325099978
0.9269260730730731,0.2709365125216203
0.927927072072072,0.26751368395129466
0.9289280710710711,0.2640828393890007
0.9299290700700701,0.26064397883473905
0.930930069069069,0.2571971022885095
0.931931068068068,0.2537422097503119
0.9329320670670671,0.250279301220146
0.9339330660660661,0.24680837669801256
0.934934065065065,0.24332943618391106
0.935935064064064,0.23984247967784164
0.9369360630630631,0.2363475071798038
0.9379370620620621,0.23284451868979839
0.938938061061061,0.22933351420782502
0.93993906006006,0.22581449373388365
0.9409400590590591,0.22228745726797394
0.9419410580580581,0.21875240481009664
0.942942057057057,0.21520933636025133
0.9439430560560561,0.21165825191843773
0.9449440550550551,0.2080991514846565
0.945945054054054,0.20453203505890727
0.946946053053053,0.2009569026411901
0.9479470520520521,0.1973737542315045
0.9489480510510511,0.1937825898298514
0.94994905005005,0.19018340943623027
0.950950049049049,0.18657621305064118
0.9519510480480481,0.1829610006730837
0.9529520470470471,0.17933777230355868
0.953953046046046,0.17570652794206568
0.954954045045045,0.17206726758860466
0.9559550440440441,0.1684199912431753
0.956956043043043,0.16476469890577838
0.957957042042042,0.16110139057641346
0.958958041041041,0.15743006625508055
0.9599590400400401,0.15375072594177927
0.960960039039039,0.15006336963651043
0.961961038038038,0.1463679973392736
0.9629620370370371,0.14266460905006842
0.9639630360360361,0.1389532047688956
0.964964035035035,0.13523378449575488
0.965965034034034,0.13150634823064616
0.9669660330330331,0.12777089597356903
0.967967032032032,0.12402742772452437
0.968968031031031,0.12027594348351171
0.96996903003003,0.11651644325053107
0.9709700290290291,0.11274892702558205
0.971971028028028,0.10897339480866548
0.972972027027027,0.10518984659978094
0.973973026026026,0.1013982823989284
0.9749740250250251,0.09759870220610747
0.975975024024024,0.09379110602131899
0.976976023023023,0.08997549384456253
0.977977022022022,0.0861518656758381
0.978978021021021,0.08232022151514527
0.97997902002002,0.07848056136248488
0.980980019019019,0.07463288521785652
0.9819810180180181,0.07077719308125975
0.982982017017017,0.06691348495269545
0.983983016016016,0.06304176083216316
0.984984015015015,0.0591620207196629
0.9859850140140141,0.05527426461519423
0.986986013013013,0.051378492518758014
0.987987012012012,0.04747470443035382
0.988988011011011,0.04356290034998166
0.98998901001001,0.03964308027764108
0.990990009009009,0.03571524421333296
0.991991008008008,0.03177939215705687
0.992992007007007,0.027835524108812803
0.993993006006006,0.023883640068600318
0.994994005005005,0.019923740036420296
0.995995004004004,0.0159558240122723
0.996996003003003,0.011979891996156327
0.997997002002002,0.007995943988071939
0.998998001001001,0.004003979988020014
0.999999,3.9999960001150225e-6
